Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::In…
 12╎    ╎    ╎    ╎    ╎    ╎   12   …ase\mpfr.jl:734; log(x::BigFloat)
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …c\givens.jl:132; givensAlgorithm(f::BigFloa…
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:434; *(x::BigFloat, y::BigFloa…
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:639; sqrt(x::BigFloat)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c\givens.jl:134; givensAlgorithm(f::BigFloa…
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:477; /(x::BigFloat, y::BigFloa…
   ╎    ╎    ╎    ╎    ╎     5    …lfAdjoint.jl:400; singleShiftQL!(S::SymTridi…
   ╎    ╎    ╎    ╎    ╎    ╎ 4    …ase\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎    ╎  4    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   4    …ase\mpfr.jl:127; BigFloat(; precision::In…
  4╎    ╎    ╎    ╎    ╎    ╎    4    …s\string.jl:90; _string_n
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:477; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎     1    …lfAdjoint.jl:401; singleShiftQL!(S::SymTridi…
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:477; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎     1    …lfAdjoint.jl:402; singleShiftQL!(S::SymTridi…
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎     12   …lfAdjoint.jl:405; singleShiftQL!(S::SymTridi…
   ╎    ╎    ╎    ╎    ╎    ╎ 5    …fAdjoint.jl:127; _updateVectors!(c::BigFloa…
   ╎    ╎    ╎    ╎    ╎    ╎  2    …ase\mpfr.jl:433; *(x::BigFloat, y::BigFloa…
   ╎    ╎    ╎    ╎    ╎    ╎   2    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:127; BigFloat(; precision::I…
  1╎    ╎    ╎    ╎    ╎    ╎     1    …s\string.jl:90; _string_n
  1╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:129; BigFloat(; precision::I…
  2╎    ╎    ╎    ╎    ╎    ╎  3    …ase\mpfr.jl:434; *(x::BigFloat, y::BigFloa…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:145; unsafe_convert
   ╎    ╎    ╎    ╎    ╎    ╎    1    …\pointer.jl:278; ==
  1╎    ╎    ╎    ╎    ╎    ╎     1    …romotion.jl:521; ==
   ╎    ╎    ╎    ╎    ╎    ╎ 7    …fAdjoint.jl:128; _updateVectors!(c::BigFloa…
   ╎    ╎    ╎    ╎    ╎    ╎  2    …ase\mpfr.jl:433; *(x::BigFloat, y::BigFloa…
   ╎    ╎    ╎    ╎    ╎    ╎   2    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:127; BigFloat(; precision::I…
  1╎    ╎    ╎    ╎    ╎    ╎     1    …s\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:129; BigFloat(; precision::I…
  1╎    ╎    ╎    ╎    ╎    ╎     1    …ase\mpfr.jl:119; _BigFloat
  5╎    ╎    ╎    ╎    ╎    ╎  5    …ase\mpfr.jl:434; *(x::BigFloat, y::BigFloa…
   ╎    ╎    ╎    ╎    ╎    1    …lfAdjoint.jl:279; eigQL!(S::SymTridiagonal{Bi…
   ╎    ╎    ╎    ╎    ╎     1    …e\logging.jl:389; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …\logging.jl:328; current_logger_for_env(std…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …\logging.jl:544; env_override_minlevel(gro…
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\env.jl:157; get
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\env.jl:29; access_env(onError::Retu…
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\env.jl:14; memoized_env_lookup(str…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\lock.jl:269; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\lock.jl:177; unlock
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\lock.jl:182; (::Base.var"#_unloc…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\Base.jl:70; swapproperty!
   ╎    ╎    ╎    ╎ 1    …MySimplexQuad.jl:87; mysimplexquad(N::Int64, vert::Ma…
   ╎    ╎    ╎    ╎  1    …a\src\matmul.jl:106; *(A::Matrix{BigFloat}, B::Matri…
   ╎    ╎    ╎    ╎   1    …a\src\matmul.jl:237; mul!
   ╎    ╎    ╎    ╎    1    …\src\matmul.jl:263; mul!
   ╎    ╎    ╎    ╎     1    …\src\matmul.jl:785; generic_matmatmul!(C::Matrix{…
   ╎    ╎    ╎    ╎    ╎ 1    …src\matmul.jl:872; _generic_matmatmul!(C::Matrix…
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎     1    …gs\string.jl:90; _string_n
  1╎    ╎    ╎    651  …ature\general.jl:401; rhs()
   ╎    ╎    ╎     1    …ure\OrthoPols.jl:180; ortho2eva3(mmax::Int64, z::Vecto…
  1╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:639; sqrt(x::BigFloat)
   ╎    ╎    ╎     1    …ure\OrthoPols.jl:181; ortho2eva3(mmax::Int64, z::Vecto…
   ╎    ╎    ╎    ╎ 1    @Base\number.jl:347; one
   ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision::In…
   ╎    ╎    ╎    ╎     1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎     648  …ure\OrthoPols.jl:192; ortho2eva3(mmax::Int64, z::Vecto…
   ╎    ╎    ╎    ╎ 1    …re\OrthoPols.jl:118; ortho2eva30(mmax::Int64, z::Vect…
   ╎    ╎    ╎    ╎  1    @Base\number.jl:347; one
   ╎    ╎    ╎    ╎   1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision::I…
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Base.M…
   ╎    ╎    ╎    ╎ 31   …re\OrthoPols.jl:131; ortho2eva30(mmax::Int64, z::Vect…
   ╎    ╎    ╎    ╎  10   …re\OrthoPols.jl:93; klegeypols3(x::BigFloat, y::BigF…
   ╎    ╎    ╎    ╎   6    …se\operators.jl:587; *
  2╎    ╎    ╎    ╎    2    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    2    …e\operators.jl:544; afoldl
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:124; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    2    …e\promotion.jl:423; *
  2╎    ╎    ╎    ╎     2    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   4    …se\promotion.jl:425; /
  2╎    ╎    ╎    ╎    2    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    2    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 2    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:129; BigFloat(; precision::Int…
  1╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎  9    …re\OrthoPols.jl:94; klegeypols3(x::BigFloat, y::BigF…
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     4    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  4╎    ╎    ╎    ╎    ╎ 4    @Base\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   1    …se\promotion.jl:423; *
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:269; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   1    …se\promotion.jl:425; /
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎  12   …re\OrthoPols.jl:95; klegeypols3(x::BigFloat, y::BigF…
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:607; *(a::BigFloat, b::BigFloat, c::Bi…
   ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:609; *(a::BigFloat, b::BigFloat, c::Bi…
   ╎    ╎    ╎    ╎   2    …se\operators.jl:587; *
   ╎    ╎    ╎    ╎    2    …e\promotion.jl:423; *
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:432; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:129; BigFloat(; precision::In…
  1╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎   4    …se\promotion.jl:423; *
  2╎    ╎    ╎    ╎    2    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    2    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 2    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     2    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  2╎    ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎   2    …se\promotion.jl:425; /
   ╎    ╎    ╎    ╎    2    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 2    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     2    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  2╎    ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎ 1    …re\OrthoPols.jl:136; ortho2eva30(mmax::Int64, z::Vect…
   ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎     1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎ 420  …re\OrthoPols.jl:137; ortho2eva30(mmax::Int64, z::Vect…
  1╎    ╎    ╎    ╎  1    …re\OrthoPols.jl:0; kjacopols2(x::BigFloat, a::BigFlo…
  1╎    ╎    ╎    ╎  1    …re\OrthoPols.jl:4; kjacopols2(x::BigFloat, a::BigFlo…
   ╎    ╎    ╎    ╎  3    …re\OrthoPols.jl:7; kjacopols2(x::BigFloat, a::BigFlo…
   ╎    ╎    ╎    ╎   3    @Base\array.jl:632; zeros
   ╎    ╎    ╎    ╎    2    @Base\array.jl:636; zeros
   ╎    ╎    ╎    ╎     2    @Base\boot.jl:486; Array
  2╎    ╎    ╎    ╎    ╎ 2    @Base\boot.jl:477; Array
   ╎    ╎    ╎    ╎    1    @Base\array.jl:637; zeros
   ╎    ╎    ╎    ╎     1    @Base\number.jl:309; zero
   ╎    ╎    ╎    ╎    ╎ 1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision…
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:127; BigFloat(; precision::Int…
  1╎    ╎    ╎    ╎    ╎    ╎   1    …s\string.jl:90; _string_n
   ╎    ╎    ╎    ╎  1    …re\OrthoPols.jl:12; kjacopols2(x::BigFloat, a::BigFl…
   ╎    ╎    ╎    ╎   1    @Base\number.jl:309; zero
   ╎    ╎    ╎    ╎    1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision::…
   ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:212; set_si
  1╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:211; set_si!
   ╎    ╎    ╎    ╎  12   …re\OrthoPols.jl:20; kjacopols2(x::BigFloat, a::BigFl…
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     4    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  4╎    ╎    ╎    ╎    ╎ 4    @Base\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   3    …se\operators.jl:587; +
   ╎    ╎    ╎    ╎    3    …e\promotion.jl:422; +
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  2    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:127; BigFloat(; precision::In…
  1╎    ╎    ╎    ╎    ╎    ╎    1    …s\string.jl:90; _string_n
   ╎    ╎    ╎    ╎   3    …se\promotion.jl:425; /
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:476; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    …ngs\string.jl:90; _string_n
  2╎    ╎    ╎    ╎    2    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎  9    …re\OrthoPols.jl:24; kjacopols2(x::BigFloat, a::BigFl…
   ╎    ╎    ╎    ╎   1    …se\operators.jl:587; +
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:129; BigFloat(; precision::In…
  1╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎   8    …se\promotion.jl:425; /
   ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:476; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     4    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 4    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  4╎    ╎    ╎    ╎    ╎  4    @Base\mpfr.jl:119; _BigFloat
  3╎    ╎    ╎    ╎    3    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision…
   ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎  36   …re\OrthoPols.jl:37; kjacopols2(x::BigFloat, a::BigFl…
   ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎    ╎ 2    …ings\string.jl:90; _string_n
  4╎    ╎    ╎    ╎   4    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎   16   …se\operators.jl:587; +
   ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    13   …e\promotion.jl:422; +
  4╎    ╎    ╎    ╎     4    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     9    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 9    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  9    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   9    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    9    @Base\mpfr.jl:272; #BigFloat#8
  1╎    ╎    ╎    ╎    ╎     5    @Base\gmp.jl:334; BigInt(x::Int64)
